True Labels,Predictions,Correctness
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
0,0,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,3,x
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
1,1,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,1,x
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,1,x
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,1,x
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,1,x
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,1,x
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
2,2,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
3,3,✓
